% r10c10_CoordinatesI1= [ 209.381032307943, 230.756169637044]';
I2= [ 212.811406453451, 400.071146647135]';
I3= [ 216.295852661133, 571.36317952474]';
I4= [ 219.831848144531, 742.127197265625]';
I5= [ 223.845408121745, 912.83896891276]';
I6= [ 228.041956583659, 1083.88106282552]';
I7= [ 232.807459513346, 1254.06331380208]';
I8= [ 237.561513264974, 1423.82279459635]';
I9= [ 242.664342244466, 1593.2939046224]';
I10= [ 247.827438354492, 1762.36275227865]';
I11= [ 444.798421223958, 226.248057047526]';
I12= [ 447.756998697917, 395.898620605469]';
I13= [ 451.10297648112, 566.649271647135]';
I14= [ 454.601114908854, 737.378133138021]';
I15= [ 458.586415608724, 907.672220865885]';
I16= [ 462.711313883464, 1078.34020996094]';
I17= [ 467.033833821615, 1249.12178548177]';
I18= [ 472.009989420573, 1418.7187093099]';
I19= [ 476.913279215495, 1588.12532552083]';
I20= [ 481.944407145182, 1756.94665527344]';
I21= [ 679.426574707031, 222.302881876628]';
I22= [ 682.581868489583, 391.561848958333]';
I23= [ 685.929992675781, 561.542317708333]';
I24= [ 689.488321940104, 732.369710286458]';
I25= [ 693.303894042969, 903.147725423177]';
I26= [ 697.466674804688, 1073.45593261719]';
I27= [ 701.614074707031, 1243.94417317708]';
I28= [ 706.150756835938, 1413.81453450521]';
I29= [ 711.137552897135, 1582.49829101563]';
I30= [ 715.664042154948, 1751.0497639974]';
I31= [ 914.247477213542, 217.937998453776]';
I32= [ 917.453206380208, 387.403442382813]';
I33= [ 920.887288411458, 556.9912109375]';
I34= [ 924.456095377604, 727.589803059896]';
I35= [ 928.125183105469, 898.305135091146]';
I36= [ 932.251424153646, 1068.3095296224]';
I37= [ 936.086893717448, 1238.53393554688]';
I38= [ 940.212219238281, 1408.27872721354]';
I39= [ 944.30029296875, 1576.94685872396]';
I40= [ 948.851481119792, 1744.62849934896]';
I41= [ 1148.67256673177, 214.379587809245]';
I42= [ 1151.90413411458, 383.371236165365]';
I43= [ 1155.23087565104, 552.893900553385]';
I44= [ 1158.86075846354, 722.793029785156]';
I45= [ 1162.30883789063, 893.609232584635]';
I46= [ 1165.97578938802, 1063.49377441406]';
I47= [ 1169.85925292969, 1232.62821451823]';
I48= [ 1173.75817871094, 1402.70202636719]';
I49= [ 1177.56465657552, 1570.90759277344]';
I50= [ 1181.50236002604, 1738.73055013021]';
I51= [ 1381.62215169271, 210.592656453451]';
I52= [ 1385.0028889974, 379.96137491862]';
I53= [ 1388.56404622396, 549.270487467448]';
I54= [ 1392.35481770833, 718.424886067708]';
I55= [ 1395.89522298177, 888.600016276042]';
I56= [ 1399.34704589844, 1058.22037760417]';
